X, Y, V
4.804, 44.351, 0.499443
4.289, 44.08, 0.499416
3.721, 44.127, 0.499421
3.116, 44.143, 0.499423
4.759, 43.979, 0.499406
3.096, 43.532, 0.499362
3.674, 43.529, 0.499362
4.238, 43.511, 0.49936
4.739, 43.512, 0.49936
2.532, 44.136, 0.499422
2.498, 43.519, 0.499361
5.22, 44.376, 0.499445
5.172, 43.974, 0.499405
5.104, 44.861, 0.499493
4.49, 44.694, 0.499477
3.78, 44.76, 0.499484
3.154, 44.783, 0.499486
2.542, 44.784, 0.499486
1.95, 44.106, 0.499419
2.479, 42.927, 0.499302
3.065, 42.931, 0.499302
5.207, 43.547, 0.499363
3.659, 42.932, 0.499302
4.231, 42.93, 0.499302
4.763, 42.989, 0.499308
5.266, 43.071, 0.499316
1.954, 43.494, 0.499358
1.417, 44.043, 0.499413
1.464, 43.454, 0.499355
1.967, 44.772, 0.499485
1.841, 42.896, 0.499299
5.534, 43.976, 0.499405
5.644, 43.631, 0.499371
1.376, 44.758, 0.499484
0, 44.762, 0.499484
0.755, 44.751, 0.499483
0, 43.81, 0.49939
0.804, 43.859, 0.499395
5.7, 44.899, 0.499497
5.754, 44.313, 0.499439
4.437, 45.432, 0.49955
5.061, 45.481, 0.499555
3.805, 45.442, 0.499551
3.17, 45.457, 0.499553
2.561, 45.458, 0.499553
1.962, 45.455, 0.499553
5.692, 45.542, 0.499561
1.939, 42.338, 0.499244
2.465, 42.339, 0.499244
3.054, 42.325, 0.499242
3.644, 42.332, 0.499243
1.408, 45.471, 0.499555
1.466, 42.307, 0.499241
1.085, 42.85, 0.499295
0, 42.857, 0.499296
6.03, 43.857, 0.499393
0.788, 45.625, 0.49957
0, 45.714, 0.499579
1.448, 46.051, 0.499612
1.958, 46.116, 0.499619
2.558, 46.154, 0.499622
3.198, 46.157, 0.499623
3.824, 46.144, 0.499621
4.436, 46.118, 0.499619
5.01, 46.127, 0.499619
5.537, 46.136, 0.49962
5.96, 45.823, 0.499589
5.929, 46.202, 0.499627
5.78, 43.119, 0.49932
5.632, 42.717, 0.499281
5.281, 42.604, 0.49927
4.831, 42.459, 0.499256
4.252, 42.258, 0.499236
6.242, 43.434, 0.499351
4.007, 41.843, 0.499194
3.599, 41.789, 0.499189
6.232, 45.368, 0.499544
6.231, 44.898, 0.499497
6.3, 44.436, 0.499451
6.44, 44.032, 0.49941
6.307, 45.779, 0.499585
1.924, 41.775, 0.499189
1.441, 41.759, 0.499187
2.45, 41.776, 0.499188
3.016, 41.662, 0.499177
6.609, 43.682, 0.499375
6.314, 46.183, 0.499625
6.864, 43.863, 0.499393
6.792, 44.139, 0.499421
6.723, 44.487, 0.499456
6.7, 44.874, 0.499494
6.736, 45.294, 0.499536
6.754, 45.726, 0.499579
6.771, 46.177, 0.499624
2.74, 41.298, 0.499141
2.375, 41.281, 0.49914
1.935, 41.259, 0.499138
1.488, 41.217, 0.499134
1.131, 41.209, 0.499133
0.84, 41.704, 0.499182
0, 41.905, 0.499202
0, 46.667, 0.499673
1.008, 46.552, 0.499662
1.82, 46.812, 0.499688
2.551, 46.889, 0.499695
3.228, 46.901, 0.499696
3.878, 46.86, 0.499692
4.465, 46.805, 0.499687
